state,crop,avg_price_quintal
Madhya Pradesh,Arhar Dal (Tur Dal),5427.73
Madhya Pradesh,Asalia,8429.1
Madhya Pradesh,Ashgourd,300.0
Madhya Pradesh,Ashwagandha,22100.34
Madhya Pradesh,Asparagus,29215.24
Madhya Pradesh,Bajra (Pearl Millet/Cumbu),1860.31
Madhya Pradesh,Banana,1333.66
Madhya Pradesh,Banana - Green,2192.98
Madhya Pradesh,Barley (Jau),2100.19
Madhya Pradesh,Basil,14963.67
Madhya Pradesh,Beans,3278.93
Madhya Pradesh,Beaten Rice,1000.0
Madhya Pradesh,Beetroot,1138.45
Madhya Pradesh,Bengal Gram (Gram)(Whole),5181.46
Madhya Pradesh,Bengal Gram Dal (Chana Dal),4974.5
Madhya Pradesh,Ber (Zizyphus/Borehannu),2106.05
Madhya Pradesh,Bhindi (Ladies Finger),1574.44
Madhya Pradesh,Bhui Amlaya,4650.0
Madhya Pradesh,Bitter Gourd,1782.34
Madhya Pradesh,Black Gram (Urd Beans)(Whole),5360.32
Madhya Pradesh,Black Gram Dal (Urd Dal),4411.71
Madhya Pradesh,Bottle Gourd,1051.5
Madhya Pradesh,Brahmi,4450.0
Madhya Pradesh,Brinjal,1036.74
Madhya Pradesh,Buttery,4865.86
Madhya Pradesh,Cabbage,987.37
Madhya Pradesh,Capsicum,2198.18
Madhya Pradesh,Carrot,1253.66
Madhya Pradesh,Castor Seed,5610.28
Madhya Pradesh,Cauliflower,1233.47
Madhya Pradesh,Chennangi (Whole),5010.0
Madhya Pradesh,Chikoos (Sapota),1964.25
Madhya Pradesh,Chili Red,10317.5
Madhya Pradesh,Cinamon (Dalchini),3331.25
Madhya Pradesh,Cluster Beans,1928.02
Madhya Pradesh,Colacasia,1574.55
Madhya Pradesh,Coriander (Leaves),3310.6
Madhya Pradesh,Corriander Seed,7054.84
Madhya Pradesh,Cotton,7425.82
Madhya Pradesh,Cowpea (Lobia/Karamani),6910.4
Madhya Pradesh,Cowpea (Veg),1407.09
Madhya Pradesh,Cucumbar (Kheera),1049.84
Madhya Pradesh,Cummin Seed (Jeera),20786.45
Madhya Pradesh,Dhawai Flowers,3875.0
Madhya Pradesh,Dried Mango,6444.98
Madhya Pradesh,Drumstick,1966.61
Madhya Pradesh,Dry Chillies,11220.19
Madhya Pradesh,Field Pea,2805.27
Madhya Pradesh,Foxtail Millet (Navane),4014.11
Madhya Pradesh,French Beans (Frasbean),1284.41
Madhya Pradesh,Garlic,6258.02
Madhya Pradesh,Giloy,2795.56
Madhya Pradesh,Gingelly Oil,12375.0
Madhya Pradesh,Ginger (Dry),3118.37
Madhya Pradesh,Ginger (Green),3143.69
Madhya Pradesh,Gram Raw (Chholia),1834.55
Madhya Pradesh,Grapes,3108.02
Madhya Pradesh,Green Chilli,2202.74
Madhya Pradesh,Green Gram (Moong)(Whole),6295.19
Madhya Pradesh,Green Gram Dal (Moong Dal),6909.01
Madhya Pradesh,Green Peas,3640.67
Madhya Pradesh,Ground Nut Seed,4843.4
Madhya Pradesh,Groundnut,4960.3
Madhya Pradesh,Groundnut Pods (Raw),2968.65
Madhya Pradesh,Guar,2211.71
Madhya Pradesh,Guar Seed (Cluster Beans Seed),4442.63
Madhya Pradesh,Guava,1150.25
Madhya Pradesh,Gudmar,3520.33
Madhya Pradesh,Gulli,3784.23
Madhya Pradesh,Gur (Jaggery),2989.99
Madhya Pradesh,Honge Seed,3379.6
Madhya Pradesh,Indian Beans (Seam),1394.78
Madhya Pradesh,Isabgul (Psyllium),13375.45
Madhya Pradesh,Jack Fruit,1292.86
Madhya Pradesh,Jamun (Narale Hannu),1690.91
Madhya Pradesh,Jowar (Sorghum),2019.31
Madhya Pradesh,Kabuli Chana (Chickpeas-White),8301.85
Madhya Pradesh,Kalmegh,24887.5
Madhya Pradesh,Karanja Seeds,4339.14
Madhya Pradesh,Karbuja (Musk Melon),1036.23
Madhya Pradesh,Kartali (Kantola),1818.75
Madhya Pradesh,Kinnow,2420.86
Madhya Pradesh,Kodo Millet (Varagu),2395.31
Madhya Pradesh,Kulthi (Horse Gram),4756.73
Madhya Pradesh,Kutki,3732.74
Madhya Pradesh,Lak (Teora),3520.76
Madhya Pradesh,Leafy Vegetable,1273.44
Madhya Pradesh,Lemon,2581.52
Madhya Pradesh,Lentil (Masur)(Whole),5782.04
Madhya Pradesh,Lime,2266.67
Madhya Pradesh,Linseed,6164.55
Madhya Pradesh,Liquor Turmeric,3464.0
Madhya Pradesh,Litchi,2000.0
Madhya Pradesh,Little Gourd (Kundru),1246.05
Madhya Pradesh,Long Melon (Kakri),845.35
Madhya Pradesh,Lotus Sticks,3266.67
Madhya Pradesh,Mahua,2875.52
Madhya Pradesh,Mahua Seed (Hippe Seed),3220.91
Madhya Pradesh,Maize,1898.1
Madhya Pradesh,Mango,2847.41
Madhya Pradesh,Mango (Raw-Ripe),2017.44
Madhya Pradesh,Mango Powder,6966.31
Madhya Pradesh,Marigold (Calcutta),1716.72
Madhya Pradesh,Marigold (Loose),2600.0
Madhya Pradesh,Masur Dal,5465.98
Madhya Pradesh,Mataki,3438.04
Madhya Pradesh,Methi (Leaves),1359.62
Madhya Pradesh,Methi Seeds,5279.7
Madhya Pradesh,Millets,3231.04
Madhya Pradesh,Mousambi (Sweet Lime),2592.66
Madhya Pradesh,Muesli,116779.75
Madhya Pradesh,Muleti,17000.0
Madhya Pradesh,Mustard,5600.52
Madhya Pradesh,Myrobolan (Harad),1541.91
Madhya Pradesh,Neem Seed,1543.7
Madhya Pradesh,Nigella,22075.0
Madhya Pradesh,Nigella Seeds,17596.23
Madhya Pradesh,Niger Seed (Ramtil),7467.83
Madhya Pradesh,Onion,1287.58
Madhya Pradesh,Onion Green,550.0
Madhya Pradesh,Orange,1864.84
Madhya Pradesh,Other Green And Fresh Vegetables,1655.23
Madhya Pradesh,Paddy (Common),2902.64
Madhya Pradesh,Paddy (Dhan)(Basmati),3226.83
Madhya Pradesh,Paddy (Dhan)(Common),2466.34
Madhya Pradesh,Papaya,1361.76
Madhya Pradesh,Papaya (Raw),1774.0
Madhya Pradesh,Pear (Marasebu),2518.49
Madhya Pradesh,Peas (Dry),4125.37
Madhya Pradesh,Peas Cod,1703.0
Madhya Pradesh,Peas Wet,1889.47
Madhya Pradesh,Pineapple,2541.95
Madhya Pradesh,Plum,2280.0
Madhya Pradesh,Pointed Gourd (Parval),1834.82
Madhya Pradesh,Pomegranate,4309.0
Madhya Pradesh,Poppy Seeds,107379.81
Madhya Pradesh,Potato,1120.68
Madhya Pradesh,Pumpkin,892.18
Madhya Pradesh,Pupadia,2528.69
Madhya Pradesh,Raddish,753.34
Madhya Pradesh,Rajgir,5874.95
Madhya Pradesh,Ratanjot,39655.5
Madhya Pradesh,Rice,3476.88
Madhya Pradesh,Ridgeguard (Tori),1975.81
Madhya Pradesh,Rose (Loose)),10232.52
Madhya Pradesh,Round Gourd,866.84
Madhya Pradesh,Safflower,4794.07
Madhya Pradesh,Saffron,75753.92
Madhya Pradesh,Same/Savi,3212.42
Madhya Pradesh,Sanay,4000.0
Madhya Pradesh,Seetapal,2122.68
Madhya Pradesh,"Sesamum (Sesame,Gingelly,Til)",10141.41
Madhya Pradesh,Snakeguard,30065.28
Madhya Pradesh,Soanf,10780.61
Madhya Pradesh,Soyabean,4802.13
Madhya Pradesh,Spikenard,34386.5
Madhya Pradesh,Spinach,934.29
Madhya Pradesh,Sponge Gourd,1762.89
Madhya Pradesh,Stevia,4850.67
Madhya Pradesh,Sunflower,4235.0
Madhya Pradesh,Sunhemp,3226.83
Madhya Pradesh,Suva (Dill Seed),8062.18
Madhya Pradesh,Sweet Potato,1083.98
Madhya Pradesh,Sweet Pumpkin,1214.29
Madhya Pradesh,Tamarind Fruit,3265.49
Madhya Pradesh,Tamarind Seed,2847.79
Madhya Pradesh,Taramira,4987.7
Madhya Pradesh,Tender Coconut,1529.8
Madhya Pradesh,Tinda,1480.06
Madhya Pradesh,Tobacco,3875.56
Madhya Pradesh,Tomato,1387.48
Madhya Pradesh,Turmeric,16833.91
Madhya Pradesh,Vadang,46768.67
Madhya Pradesh,Water Melon,807.23
Madhya Pradesh,Wheat,2338.46
Madhya Pradesh,White Muesli,114734.73
Madhya Pradesh,White Peas,3897.59
Madhya Pradesh,Yam,906.54
Madhya Pradesh,Yam (Ratalu),1458.14
Maharashtra,Ajwan,10704.08
Maharashtra,Almond (Badam),78238.99
Maharashtra,Amla (Nelli Kai),2960.7
Maharashtra,Apple,8775.9
Maharashtra,Arecanut (Betelnut/Supari),50394.03
Maharashtra,Arhar (Tur/Red Gram)(Whole),7260.74
Maharashtra,Arhar Dal (Tur Dal),10994.8
Maharashtra,Astera,1730.11
Maharashtra,Bajra (Pearl Millet/Cumbu),2222.28
Maharashtra,Banana,1580.13
Maharashtra,Banana - Green,2559.07
Maharashtra,Beans,4143.43
Maharashtra,Beetroot,1644.6
Maharashtra,Bengal Gram (Gram)(Whole),5055.69
Maharashtra,Bengal Gram Dal (Chana Dal),6962.08
Maharashtra,Bhindi (Ladies Finger),3064.43
Maharashtra,Bitter Gourd,2906.19
Maharashtra,Black Gram (Urd Beans)(Whole),6351.3
Maharashtra,Black Gram Dal (Urd Dal),10560.0
Maharashtra,Black Pepper,61990.42
Maharashtra,Bottle Gourd,1476.8
Maharashtra,Brinjal,2346.02
Maharashtra,Cabbage,1084.96
Maharashtra,Cardamoms,179922.69
Maharashtra,Carrot,2021.52
Maharashtra,Cashewnuts,79501.29
Maharashtra,Castor Seed,4858.67
Maharashtra,Cauliflower,1631.23
Maharashtra,Cherry,17000.0
Maharashtra,Chikoos (Sapota),2766.93
Maharashtra,Chili Red,15228.99
Maharashtra,Chilly Capsicum,3242.54
Maharashtra,Chow Chow,988.04
Maharashtra,Chrysanthemum (Loose),907.06
Maharashtra,Cinamon (Dalchini),37897.64
Maharashtra,Coconut,1946.06
Maharashtra,Coriander (Leaves),2109.29
Maharashtra,Corriander Seed,9223.31
Maharashtra,Cotton,7553.0
Maharashtra,Cotton Seed,4400.0
Maharashtra,Cow,39874.27
Maharashtra,Cowpea (Lobia/Karamani),7252.67
Maharashtra,Cucumbar (Kheera),1692.72
Maharashtra,Cummin Seed (Jeera),30012.02
Maharashtra,Drumstick,4393.97
Maharashtra,Dry Grapes,14610.66
Maharashtra,Elephant Yam (Suran),3133.22
Maharashtra,Elephant Yam (Suran)/Amorphophallus,3770.0
Maharashtra,French Beans (Frasbean),4614.61
Maharashtra,Garlic,9169.95
Maharashtra,Ghee,62080.16
Maharashtra,Ginger (Dry),21539.54
Maharashtra,Ginger (Green),4473.47
Maharashtra,Goat,7203.66
Maharashtra,Grapes,4905.25
Maharashtra,Green Chilli,3670.87
Maharashtra,Green Gram (Moong)(Whole),6789.86
Maharashtra,Green Gram Dal (Moong Dal),10469.14
Maharashtra,Green Peas,7363.58
Maharashtra,Ground Nut Seed,10469.26
Maharashtra,Groundnut,5328.29
Maharashtra,Guar,5127.76
Maharashtra,Guava,2527.99
Maharashtra,Gur (Jaggery),3870.07
Maharashtra,He Buffalo,11765.0
Maharashtra,Hen,376.23
Maharashtra,Hippe Seed,4000.0
Maharashtra,Jack Fruit,1947.46
Maharashtra,Jamun (Narale Hannu),9992.25
Maharashtra,Jasmine,15678.98
Maharashtra,Jowar (Sorghum),2484.66
Maharashtra,Jute,5302.17
Maharashtra,Kabuli Chana (Chickpeas-White),4615.0
Maharashtra,Kakada,17537.21
Maharashtra,Karbuja (Musk Melon),1830.04
Maharashtra,Kulthi (Horse Gram),6327.89
Maharashtra,Lak (Teora),3199.55
Maharashtra,Leafy Vegetable,3096.67
Maharashtra,Lentil (Masur)(Whole),7157.16
Maharashtra,Lime,3485.15
Maharashtra,Linseed,5962.14
Maharashtra,Litchi,13804.73
Maharashtra,Little Gourd (Kundru),2945.9
Maharashtra,Long Melon (Kakri),2859.26
Maharashtra,Maize,1967.29
Maharashtra,Mango,7585.65
Maharashtra,Mango (Raw-Ripe),3147.41
Maharashtra,Marigold (Calcutta),2827.34
Maharashtra,Masur Dal,7828.42
Maharashtra,Mataki,8186.42
Maharashtra,Methi (Leaves),1655.72
Maharashtra,Methi Seeds,6232.6
Maharashtra,Mint (Pudina),658.48
Maharashtra,Mustard,5748.9
Maharashtra,Neem Seed,1269.57
Maharashtra,Niger Seed (Ramtil),6659.0
Maharashtra,Onion,1727.26
Maharashtra,Onion Green,1297.67
Maharashtra,Orange,3830.92
Maharashtra,Other Pulses,4947.53
Maharashtra,Ox,24434.33
Maharashtra,Paddy (Common),2516.57
Maharashtra,Paddy (Dhan)(Common),2410.05
Maharashtra,Papaya,1500.57
Maharashtra,Peach,8330.16
Maharashtra,Pear (Marasebu),8466.22
Maharashtra,Peas Wet,5802.35
Maharashtra,Pineapple,3023.52
Maharashtra,Plum,6957.88
Maharashtra,Pointed Gourd (Parval),3493.73
Maharashtra,Pomegranate,7162.64
Maharashtra,Potato,1609.71
Maharashtra,Pumpkin,1454.56
Maharashtra,Raddish,1346.13
Maharashtra,Ragi (Finger Millet),4103.0
Maharashtra,Rajgir,468.27
Maharashtra,Rice,3436.07
Maharashtra,Ridgeguard (Tori),3179.31
Maharashtra,Rose (Loose)),7073.61
Maharashtra,Sabu Dan,5534.76
Maharashtra,Safflower,4903.3
Maharashtra,Same/Savi,576.0
Maharashtra,Seetapal,4115.77
Maharashtra,"Sesamum (Sesame,Gingelly,Til)",11029.93
Maharashtra,She Buffalo,43071.2
Maharashtra,Sheep,5384.38
Maharashtra,Skin And Hide,2700.0
Maharashtra,Snakeguard,2767.74
Maharashtra,Soanf,18531.99
Maharashtra,Soyabean,4962.03
Maharashtra,Spinach,1230.5
Maharashtra,Sugar,3885.68
Maharashtra,Sugarcane,385.2
Maharashtra,Sunflower,4913.45
Maharashtra,Surat Beans (Papadi),1342.76
Maharashtra,Sweet Potato,2413.83
Maharashtra,Sweet Pumpkin,1223.73
Maharashtra,Tamarind Fruit,4859.7
Maharashtra,Tamarind Seed,2070.74
Maharashtra,Tender Coconut,2352.35
Maharashtra,Tomato,1773.72
Maharashtra,Turmeric,9874.4
Maharashtra,Water Melon,1056.94
Maharashtra,Wheat,2384.24
Manipur,Arhar Dal (Tur Dal),15440.3
Manipur,Banana,4250.09
Manipur,Bengal Gram (Gram)(Whole),8135.39
Manipur,Bengal Gram Dal (Chana Dal),10667.56
Manipur,Black Gram (Urd Beans)(Whole),12898.28
Manipur,Black Gram Dal (Urd Dal),13140.75
Manipur,Cabbage,2559.01
Manipur,Cauliflower,3351.66
Manipur,Dry Chillies,24757.48
Manipur,Ginger (Dry),12625.0
Manipur,Ginger (Green),6610.63
Manipur,Green Gram (Moong)(Whole),13750.0
Manipur,Green Gram Dal (Moong Dal),13889.12
Manipur,Maize,3491.41
Manipur,Masur Dal,10327.62
Manipur,Onion,4465.26
Manipur,Orange,11817.42
Manipur,Paddy (Common),3062.5
Manipur,Paddy (Dhan)(Common),2697.76
Manipur,Pineapple,3383.04
Manipur,Potato,2743.73
Manipur,Rice,4579.51
Manipur,Soyabean,9102.75
Manipur,Turmeric (Raw),3750.0
Meghalaya,Apple,6620.0
Meghalaya,Arecanut (Betelnut/Supari),18633.83
Meghalaya,Ashgourd,3246.15
Meghalaya,Banana,4868.59
Meghalaya,Banana - Green,3395.45
Meghalaya,Bay Leaf (Tejpatta),2586.23
Meghalaya,Beans,46242.86
Meghalaya,Beetroot,11878.0
Meghalaya,Betal Leaves,23638.79
Meghalaya,Bhindi (Ladies Finger),4779.31
Meghalaya,Bitter Gourd,6483.79
Meghalaya,Black Pepper,40328.75
Meghalaya,Bottle Gourd,2800.92
Meghalaya,Brinjal,4636.22
Meghalaya,Broomstick (Flower Broom),9493.5
Meghalaya,Cabbage,3070.02
Meghalaya,Capsicum,6638.37
Meghalaya,Carrot,7332.39
Meghalaya,Cashewnuts,7950.0
Meghalaya,Cauliflower,4294.65
Meghalaya,Chili Red,4400.0
Meghalaya,Colacasia,4594.12
Meghalaya,Coriander (Leaves),7950.0
Meghalaya,Cowpea (Veg),4920.83
Meghalaya,Cucumbar (Kheera),3301.56
Meghalaya,Drumstick,8952.38
Meghalaya,Field Pea,6170.74
Meghalaya,French Beans (Frasbean),6170.11
Meghalaya,Garlic,12645.45
Meghalaya,Ginger (Dry),6665.8
Meghalaya,Ginger (Green),6550.0
Meghalaya,Grapes,5600.0
Meghalaya,Green Chilli,9551.24
Meghalaya,Guava,4255.47
Meghalaya,Jack Fruit,4390.91
Meghalaya,Karbuja (Musk Melon),2625.0
Meghalaya,Knool Khol,2933.33
Meghalaya,Leafy Vegetable,2700.0
Meghalaya,Lemon,2920.0
Meghalaya,Lime,2500.0
Meghalaya,Litchi,5257.89
Meghalaya,Mango,4870.45
Meghalaya,Onion,3897.78
Meghalaya,Orange,8060.64
Meghalaya,Papaya,3770.26
Meghalaya,Papaya (Raw),3370.59
Meghalaya,Peach,7272.22
Meghalaya,Pear (Marasebu),1612.9
Meghalaya,Peas Wet,3424.14
Meghalaya,Pineapple,4204.23
Meghalaya,Plum,8222.64
Meghalaya,Pomegranate,6000.0
Meghalaya,Potato,2921.96
Meghalaya,Pumpkin,2894.86
Meghalaya,Raddish,2013.85
Meghalaya,Resinwood,1564.29
Meghalaya,Rice,5729.17
Meghalaya,Ridgeguard (Tori),5035.56
Meghalaya,Sponge Gourd,4595.24
Meghalaya,Squash (Chappal Kadoo),3197.05
Meghalaya,Tapioca,2150.0
Meghalaya,Tomato,4532.37
Meghalaya,Torchwood,2000.0
Meghalaya,Turmeric,17152.0
Meghalaya,Turmeric (Raw),2363.33
Meghalaya,Turnip,2777.15
Meghalaya,Water Melon,3726.53
Meghalaya,Yam (Ratalu),4666.67
Nagaland,Arecanut (Betelnut/Supari),5002.01
Nagaland,Ashgourd,3106.77
Nagaland,Bamboo,8300.0
Nagaland,Banana,4982.87
Nagaland,Banana - Green,3239.29
Nagaland,Beans,7016.69
Nagaland,Betal Leaves,3316.67
Nagaland,Bhindi (Ladies Finger),4705.11
Nagaland,Bitter Gourd,4307.6
Nagaland,Bottle Gourd,6748.72
Nagaland,Brinjal,3857.38
Nagaland,Cabbage,3916.02
Nagaland,Carrot,8352.35
Nagaland,Cauliflower,3511.95
Nagaland,Chili Red,4714.29
Nagaland,Chow Chow,3453.0
Nagaland,Cluster Beans,4500.0
Nagaland,Colacasia,4463.79
Nagaland,Coriander (Leaves),1500.0
Nagaland,Cucumbar (Kheera),4373.83
Nagaland,Dry Chillies,2750.0
Nagaland,Duster Beans,4750.0
Nagaland,Elephant Yam (Suran),6000.0
Nagaland,Fig (Anjura/Anjeer),4600.0
Nagaland,Fish,5832.0
Nagaland,Foxtail Millet (Navane),6550.0
Nagaland,French Beans (Frasbean),3285.71
Nagaland,Garlic,21533.33
Nagaland,Ginger (Dry),5533.19
Nagaland,Ginger (Green),8925.66
Nagaland,Green Chilli,8330.84
Nagaland,Green Peas,4340.0
Nagaland,Guava,3500.0
Nagaland,Hen,3913.33
Nagaland,Indian Beans (Seam),3608.7
Nagaland,Jack Fruit,2744.44
Nagaland,Leafy Vegetable,3515.48
Nagaland,Lemon,7500.78
Nagaland,Lime,6158.33
Nagaland,Litchi,4575.0
Nagaland,Maize,6144.29
Nagaland,Mango (Raw-Ripe),5600.0
Nagaland,Mashrooms,6500.0
Nagaland,Onion,4869.09
Nagaland,Orange,7605.0
Nagaland,Other Green And Fresh Vegetables,2575.0
Nagaland,Papaya,4320.69
Nagaland,Papaya (Raw),5600.25
Nagaland,Pigs,10124.19
Nagaland,Pineapple,5456.7
Nagaland,Plum,3771.43
Nagaland,Potato,3900.02
Nagaland,Pumpkin,3634.57
Nagaland,Raddish,3474.29
Nagaland,Season Leaves,1925.57
Nagaland,Soyabean,5317.65
Nagaland,Squash (Chappal Kadoo),4946.67
Nagaland,Sweet Potato,4727.94
Nagaland,Tapioca,3313.33
Nagaland,Tomato,4941.28
Nagaland,Turmeric,2493.65
Nagaland,Turmeric (Raw),2100.0
Nagaland,Water Melon,4878.26
Nagaland,White Pumpkin,3285.71
Nagaland,Yam,5950.98
Nagaland,Yam (Ratalu),4307.64
Nct Of Delhi,Amla (Nelli Kai),3544.22
Nct Of Delhi,Anthorium,34.68
Nct Of Delhi,Apple,5736.47
Nct Of Delhi,Apricot (Jardalu/Khumani),4638.89
Nct Of Delhi,Arhar (Tur/Red Gram)(Whole),5737.07
Nct Of Delhi,Astera,8611.75
Nct Of Delhi,Bajra (Pearl Millet/Cumbu),2159.34
Nct Of Delhi,Banana,2103.17
Nct Of Delhi,Banana - Green,2225.06
Nct Of Delhi,Barley (Jau),2098.87
Nct Of Delhi,Beetroot,1412.79
Nct Of Delhi,Bengal Gram (Gram)(Whole),6262.03
Nct Of Delhi,Ber (Zizyphus/Borehannu),3195.46
Nct Of Delhi,Bhindi (Ladies Finger),3031.5
Nct Of Delhi,Bitter Gourd,2720.18
Nct Of Delhi,Black Gram (Urd Beans)(Whole),10942.0
Nct Of Delhi,Bop,35.36
Nct Of Delhi,Bottle Gourd,1580.29
Nct Of Delhi,Brinjal,1655.99
Nct Of Delhi,Cabbage,1209.81
Nct Of Delhi,Calendula,139.17
Nct Of Delhi,Capsicum,3282.13
Nct Of Delhi,Carnation,36.81
Nct Of Delhi,Carrot,1527.04
Nct Of Delhi,Cauliflower,2494.42
Nct Of Delhi,Chakotha,1816.2
Nct Of Delhi,Cherry,15749.91
Nct Of Delhi,Chikoos (Sapota),3082.04
Nct Of Delhi,Chrysanthemum,91.56
Nct Of Delhi,Chrysanthemum (Loose),8993.81
Nct Of Delhi,Cock,169.13
Nct Of Delhi,Coriander (Leaves),3884.53
Nct Of Delhi,Cucumbar (Kheera),1831.87
Nct Of Delhi,Custard Apple (Sharifa),8157.0
Nct Of Delhi,Daila (Chandni),4475.0
Nct Of Delhi,Delha,14096.41
Nct Of Delhi,Fish,21290.5
Nct Of Delhi,French Beans (Frasbean),3988.81
Nct Of Delhi,Galgal (Lemon),3350.0
Nct Of Delhi,Garlic,8764.08
Nct Of Delhi,Ginger (Green),5290.44
Nct Of Delhi,Grapes,7468.88
Nct Of Delhi,Green Chilli,2855.17
Nct Of Delhi,Green Gram (Moong)(Whole),6162.51
Nct Of Delhi,Green Gram Dal (Moong Dal),5223.9
Nct Of Delhi,Guar,3416.71
Nct Of Delhi,Guava,3768.9
Nct Of Delhi,Gur (Jaggery),2900.0
Nct Of Delhi,Hen,33.36
Nct Of Delhi,Indian Beans (Seam),3050.0
Nct Of Delhi,Indian Colza (Sarson),1850.0
Nct Of Delhi,Jack Fruit,2520.14
Nct Of Delhi,Jaffri,3964.1
Nct Of Delhi,Jamun (Narale Hannu),12260.75
Nct Of Delhi,Jarbara,44.0
Nct Of Delhi,Jowar (Sorghum),2707.66
Nct Of Delhi,Karbuja (Musk Melon),2736.87
Nct Of Delhi,Kinnow,2066.35
Nct Of Delhi,Lemon,4626.7
Nct Of Delhi,Lilly,33.75
